[2023-12-01 22:55:49,908] (INFO): automl_var1:
[2023-12-16 03:49:42,615] (INFO): automl_f2_a2:
array([[5.852405 ],
       [6.035429 ],
       [7.807121 ],
       ...,
       [4.5048356],
       [4.536001 ],
       [4.494571 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 04:38:13,272] (INFO): automl_f2_a3:
array([[5.852405 ],
       [6.035429 ],
       [7.807121 ],
       ...,
       [4.5048356],
       [4.536001 ],
       [4.494571 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 05:03:19,423] (INFO): automl_f1_a1:
array([[7.234101 ],
       [9.313485 ],
       [9.849188 ],
       ...,
       [7.4551153],
       [8.368474 ],
       [7.0467744]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 05:42:52,573] (INFO): automl_f1_a2:
array([[5.6713386],
       [5.465148 ],
       [7.4144826],
       ...,
       [4.460286 ],
       [4.773207 ],
       [4.5415506]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 06:37:08,660] (INFO): automl_f1_a3:
array([[5.6713386],
       [5.465148 ],
       [7.4144826],
       ...,
       [4.460286 ],
       [4.773207 ],
       [4.5415506]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 07:28:21,046] (INFO): automl_f3_catboost:
array([[5.3300724],
       [5.2415757],
       [7.0984397],
       ...,
       [4.6316423],
       [4.655451 ],
       [4.2939577]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 07:48:50,879] (INFO): automl_f3_stack:
array([[5.5119143],
       [5.548717 ],
       [7.30701  ],
       ...,
       [4.560115 ],
       [4.912445 ],
       [4.531371 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 08:38:31,048] (INFO): automl_f3_a2:
array([[5.783774 ],
       [5.7557726],
       [7.9990087],
       ...,
       [4.494223 ],
       [4.7424345],
       [4.42699  ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 09:14:23,093] (INFO): automl_f3_stack:
array([[5.783774 ],
       [5.7557726],
       [7.9990087],
       ...,
       [4.494223 ],
       [4.7424345],
       [4.42699  ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 09:41:40,269] (INFO): automl_var1:
array([[11.702687 ],
       [17.707737 ],
       [17.854603 ],
       ...,
       [ 6.0458508],
       [ 6.1003895],
       [ 6.155101 ]], dtype=float32)
Shape = (4828800, 1)
[2023-12-16 09:41:40,635] (INFO): Предсказание для валидации:
array([[12.473199 ],
       [12.545345 ],
       [12.753884 ],
       ...,
       [ 7.9162283],
       [ 7.233615 ],
       [ 8.025224 ]], dtype=float32)
Shape = (1207200, 1)
[2023-12-16 09:41:40,635] (INFO): Считаем метрику...
[2023-12-16 09:41:40,646] (INFO): Метрика MAE: 3.54795691180654 

[2023-12-16 10:16:22,521] (INFO): automl_var2:
array([[5.725887 ],
       [5.7867036],
       [9.577644 ],
       ...,
       [6.1890025],
       [6.1890025],
       [6.1890025]], dtype=float32)
Shape = (4828800, 1)
[2023-12-16 10:21:01,827] (INFO): Предсказание для валидации:
array([[3.3795042],
       [3.4875932],
       [4.581752 ],
       ...,
       [4.459989 ],
       [3.7097359],
       [4.3939734]], dtype=float32)
Shape = (1207200, 1)
[2023-12-16 10:21:01,827] (INFO): Считаем метрику...
[2023-12-16 10:21:01,835] (INFO): Метрика MAE: 1.900659646725017 

[2023-12-16 10:54:23,759] (INFO): automl_var3:
array([[      nan],
       [      nan],
       [      nan],
       ...,
       [6.1890025],
       [6.1890025],
       [6.1890025]], dtype=float32)
Shape = (4828800, 1)
[2023-12-16 10:58:12,796] (INFO): Предсказание для валидации:
array([[3.375233 ],
       [3.4867523],
       [4.608233 ],
       ...,
       [4.4602733],
       [3.7169068],
       [4.3896403]], dtype=float32)
Shape = (1207200, 1)
[2023-12-16 10:58:12,796] (INFO): Считаем метрику...
[2023-12-16 10:58:12,803] (INFO): Метрика MAE: 1.9024498798405771 

[2023-12-16 11:11:40,065] (INFO): automl_f3_a1:
array([[7.489034 ],
       [9.098972 ],
       [9.646826 ],
       ...,
       [6.3960495],
       [7.322549 ],
       [6.368303 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 11:44:04,534] (INFO): automl_f3_a2:
array([[5.783774 ],
       [5.7557726],
       [7.9990087],
       ...,
       [4.494223 ],
       [4.7424345],
       [4.42699  ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 12:34:58,380] (INFO): automl_f3_a3:
array([[5.783774 ],
       [5.7557726],
       [7.9990087],
       ...,
       [4.494223 ],
       [4.7424345],
       [4.42699  ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 12:47:28,722] (INFO): automl_f2_a1:
array([[11.371311],
       [17.16085 ],
       [17.292002],
       ...,
       [ 6.598396],
       [ 6.409959],
       [ 6.727938]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 13:39:32,261] (INFO): automl_var3:
array([[5.725887 ],
       [5.7867036],
       [9.577644 ],
       ...,
       [6.1890025],
       [6.1890025],
       [6.1890025]], dtype=float32)
Shape = (4828800, 1)
[2023-12-16 13:43:06,738] (INFO): Предсказание для валидации:
array([[3.3795042],
       [3.4875932],
       [4.581752 ],
       ...,
       [4.459989 ],
       [3.7097359],
       [4.3939734]], dtype=float32)
Shape = (1207200, 1)
[2023-12-16 13:43:06,738] (INFO): Считаем метрику...
[2023-12-16 13:43:06,746] (INFO): Метрика MAE: 1.900659646725017 

[2023-12-16 14:18:53,438] (INFO): automl_f2_a2:
array([[5.7724113],
       [5.8402324],
       [8.0889015],
       ...,
       [4.498767 ],
       [4.5433726],
       [4.507686 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 15:01:31,042] (INFO): automl_f2_a3:
array([[5.7724113],
       [5.8402324],
       [8.0889015],
       ...,
       [4.498767 ],
       [4.5433726],
       [4.507686 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 15:26:47,616] (INFO): automl_f1_a1:
array([[7.1813183],
       [9.335782 ],
       [9.856654 ],
       ...,
       [7.691837 ],
       [8.589049 ],
       [7.235177 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 16:01:51,339] (INFO): automl_f1_a2:
array([[5.8764944],
       [5.7172985],
       [7.7333403],
       ...,
       [4.433504 ],
       [4.8985167],
       [4.515262 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 16:53:45,481] (INFO): automl_f1_a3:
array([[5.8764944],
       [5.7172985],
       [7.7333403],
       ...,
       [4.433504 ],
       [4.8985167],
       [4.515262 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 17:44:30,338] (INFO): automl_f3_catboost:
array([[5.4616904],
       [5.343541 ],
       [7.2403708],
       ...,
       [4.5855455],
       [4.6579027],
       [4.343087 ]], dtype=float32)
Shape = (6030160, 1)
[2023-12-16 18:04:39,067] (INFO): automl_f3_stack:
array([[5.783774 ],
       [5.7557726],
       [7.9990087],
       ...,
       [4.494223 ],
       [4.7424345],
       [4.42699  ]], dtype=float32)
Shape = (6030160, 1)
